sku,warehouse_id,quantity
"AC000001",1,25
"AC000001",2,18
"AC000001",3,12
"AC000002",1,15
"AC000002",2,23
"AC000002",3,10
"AC000003",1,8
"AC000003",2,14
"AC000003",3,6
"AC000004",1,4
"AC000004",2,7
"AC000004",3,3
"AC000005",1,28
"AC000005",2,20
"AC000005",3,15
"AC000006",1,19
"AC000006",2,11
"AC000006",3,9
"AC000007",1,22
"AC000007",2,16
"AC000007",3,11
"AC000008",1,3
"AC000008",2,5
"AC000008",3,1
"AC000009",1,2
"AC000009",2,3
"AC000009",3,0
"AC000010",1,1
"AC000010",2,2
"AC000010",3,1
"AC000011",1,4
"AC000011",2,3
"AC000011",3,2
"AC000012",1,1
"AC000012",2,0
"AC000012",3,1
"AC000013",1,17
"AC000013",2,10
"AC000013",3,15
"AC000014",1,14
"AC000014",2,19
"AC000014",3,11
"AC000015",1,9
"AC000015",2,13
"AC000015",3,8
"AC000016",1,6
"AC000016",2,9
"AC000016",3,5
"AC000017",1,29
"AC000017",2,21
"AC000017",3,17
"AC000018",1,24
"AC000018",2,17
"AC000018",3,13
"AC000019",1,18
"AC000019",2,12
"AC000019",3,9
"AC000020",1,10
"AC000020",2,15
"AC000020",3,7
"AC000021",1,0
"AC000021",2,1
"AC000021",3,0
"AC000022",1,21
"AC000022",2,14
"AC000022",3,10
"AC000023",1,30
"AC000023",2,25
"AC000023",3,20
"AC000024",1,12
"AC000024",2,9
"AC000024",3,6
"AC000025",1,26
"AC000025",2,19
"AC000025",3,15
"AC000026",1,7
"AC000026",2,11
"AC000026",3,5
"AC000027",1,9
"AC000027",2,13
"AC000027",3,7
"AC000028",1,6
"AC000028",2,9
"AC000028",3,4
"AC000029",1,15
"AC000029",2,10
"AC000029",3,8
"AC000030",1,3
"AC000030",2,5
"AC000030",3,1
"AC000031",1,4
"AC000031",2,6
"AC000031",3,2
"AC000032",1,1
"AC000032",2,2
"AC000032",3,0
"AC000033",1,27
"AC000033",2,20
"AC000033",3,16
"AC000034",1,18
"AC000034",2,12
"AC000034",3,9
"AC000035",1,30
"AC000035",2,22
"AC000035",3,17
"AC000036",1,10
"AC000036",2,7
"AC000036",3,5
"AC000037",1,5
"AC000037",2,8
"AC000037",3,3
"AC000038",1,6
"AC000038",2,9
"AC000038",3,4
"AC000039",1,8
